sim_id,true_ate,est_ate,ci_lower,ci_upper,ci_width,covered,significant,success
0,-1.73,-1.7564889750255743,-2.0132200657385955,-1.499757884312553,0.5134621814260425,True,True,True
1,-1.73,-1.5575794602405941,-1.8872153760125039,-1.2279435444686846,0.6592718315438193,True,True,True
2,-1.73,-1.5084288489880835,-1.8037123417987349,-1.2131453561774324,0.5905669856213025,True,True,True
3,-1.73,-1.5152752239333092,-1.7871526285193569,-1.2433978193472617,0.5437548091720952,True,True,True
4,-1.73,-1.5253329979292756,-1.8208154514987187,-1.2298505443598324,0.5909649071388863,True,True,True
5,-1.73,-1.6910494842529349,-1.961633636607132,-1.4204653318987377,0.5411683047083944,True,True,True
6,-1.73,-1.6679584548311113,-1.9142711870866853,-1.4216457225755372,0.4926254645111481,True,True,True
7,-1.73,-1.645027899346132,-1.9403886327642814,-1.3496671659279826,0.5907214668362988,True,True,True
8,-1.73,-1.528662959701587,-1.823443387470071,-1.233882531933103,0.589560855536968,True,True,True
9,-1.73,-1.5460114378976066,-1.839251429947814,-1.2527714458473995,0.5864799841004145,True,True,True
10,-1.73,-1.6906895133101092,-1.9655324742449798,-1.4158465523752386,0.5496859218697412,True,True,True
11,-1.73,-1.8250053302488365,-2.0672159464876962,-1.5827947140099767,0.4844212324777195,True,True,True
12,-1.73,-1.536579043793392,-1.8088342992530846,-1.2643237883336993,0.5445105109193853,True,True,True
13,-1.73,-1.8090124139762438,-2.1043384440820585,-1.513686383870429,0.5906520602116294,True,True,True
14,-1.73,-1.7247447323805527,-2.0184282727572835,-1.4310611920038219,0.5873670807534617,True,True,True
15,-1.73,-1.8005020617839889,-2.0582430941643093,-1.5427610294036684,0.5154820647606408,True,True,True
16,-1.73,-1.7599475544573298,-2.1558079608440743,-1.3640871480705852,0.7917208127734892,True,True,True
17,-1.73,-1.7878095454625464,-2.1346595203952687,-1.4409595705298242,0.6936999498654446,True,True,True
18,-1.73,-1.661150904982837,-1.9830694695054663,-1.3392323404602078,0.6438371290452585,True,True,True
19,-1.73,-1.7046694257069503,-1.9887868326093425,-1.4205520188045582,0.5682348138047844,True,True,True
20,-1.73,-1.7248747335499872,-2.0031810906034413,-1.4465683764965331,0.5566127141069082,True,True,True
21,-1.73,-1.694101292927122,-2.031770542184883,-1.356432043669361,0.675338498515522,True,True,True
22,-1.73,-1.6982642907184038,-2.0410451110956656,-1.3554834703411425,0.6855616407545231,True,True,True
23,-1.73,-1.6153979770430391,-1.9051607787833664,-1.3256351753027118,0.5795256034806546,True,True,True
24,-1.73,-1.5983903381713502,-1.8949200819250451,-1.3018605944176553,0.5930594875073898,True,True,True
25,-1.73,-1.649128109250718,-1.9627814124690444,-1.3354748060323918,0.6273066064366526,True,True,True
26,-1.73,-1.5506611647255424,-1.894265239616331,-1.2070570898347537,0.6872081497815774,True,True,True
27,-1.73,-1.649795527545749,-1.9859862471958993,-1.3136048078955986,0.6723814393003007,True,True,True
28,-1.73,-1.5353422658556066,-1.8260460177655973,-1.2446385139456162,0.5814075038199811,True,True,True
29,-1.73,-1.8789743312337168,-2.152987110537539,-1.6049615519298945,0.5480255586076446,True,True,True
30,-1.73,-1.4255008193009508,-1.6685161273122153,-1.1824855112896864,0.48603061602252895,False,True,True
31,-1.73,-1.6513991080132493,-1.9821651099001323,-1.3206331061263665,0.6615320037737658,True,True,True
32,-1.73,-1.6131061447224595,-1.8985879778288024,-1.3276243116161168,0.5709636662126856,True,True,True
33,-1.73,-1.6737051480432512,-1.9487719417557314,-1.398638354330771,0.5501335874249604,True,True,True
34,-1.73,-1.7780758983154246,-2.065790555491271,-1.4903612411395784,0.5754293143516926,True,True,True
35,-1.73,-1.6426318990783848,-1.9143736554995272,-1.3708901426572426,0.5434835128422846,True,True,True
36,-1.73,-1.515094007582544,-1.769647551615793,-1.2605404635492952,0.5091070880664978,True,True,True
37,-1.73,-1.6118964015588924,-1.898145720472102,-1.3256470826456828,0.5724986378264192,True,True,True
38,-1.73,-1.6002558092964576,-1.9720501432884063,-1.2284614753045089,0.7435886679838974,True,True,True
39,-1.73,-1.5944732919850546,-1.8952828735893317,-1.2936637103807778,0.6016191632085539,True,True,True
40,-1.73,-1.4885836834471975,-1.7851818343576102,-1.1919855325367847,0.5931963018208255,True,True,True
41,-1.73,-1.582282749413883,-1.8641947222443715,-1.3003707765833945,0.563823945660977,True,True,True
42,-1.73,-1.7524610229314346,-2.0917935737879914,-1.4131284720748778,0.6786651017131136,True,True,True
43,-1.73,-1.7098261988290795,-2.0221107957312072,-1.397541601926952,0.6245691938042552,True,True,True
44,-1.73,-1.6894243734540335,-1.988225501968375,-1.390623244939692,0.597602257028683,True,True,True
45,-1.73,-1.6026598000750638,-1.884665972994629,-1.3206536271554987,0.5640123458391302,True,True,True
46,-1.73,-1.5960344489522849,-1.9273922300021098,-1.26467666790246,0.6627155620996499,True,True,True
47,-1.73,-1.456700613738709,-1.7568475050392234,-1.1565537224381948,0.6002937826010286,True,True,True
48,-1.73,-1.7681800571988509,-2.0676497788961123,-1.4687103355015896,0.5989394433945228,True,True,True
49,-1.73,-1.5608991884301868,-1.8642293325001733,-1.2575690443602006,0.6066602881399727,True,True,True
50,-1.73,-1.576749604146166,-1.8106760912589714,-1.3428231170333604,0.467852974225611,True,True,True
51,-1.73,-1.6201637613657274,-1.8909030830681437,-1.3494244396633113,0.5414786434048324,True,True,True
52,-1.73,-1.574074328916978,-1.8068608839410465,-1.3412877738929097,0.46557311004813684,True,True,True
53,-1.73,-1.6743092427600401,-1.9396321469986233,-1.408986338521457,0.5306458084771664,True,True,True
54,-1.73,-1.714959238651846,-2.0238056310484227,-1.4061128462552694,0.6176927847931533,True,True,True
55,-1.73,-1.794242459569489,-2.0959045003730594,-1.4925804187659186,0.6033240816071408,True,True,True
56,-1.73,-1.49270224853282,-1.7954185231757813,-1.1899859738898588,0.6054325492859225,True,True,True
57,-1.73,-1.628046955616027,-1.8670525762248407,-1.3890413350072135,0.47801124121762717,True,True,True
58,-1.73,-1.7271615248006456,-1.9921317873591402,-1.462191262242151,0.5299405251169893,True,True,True
59,-1.73,-1.7141626706842572,-2.0172021180072566,-1.411123223361258,0.6060788946459985,True,True,True
60,-1.73,-1.5253014765747612,-1.8055299265594411,-1.2450730265900813,0.5604568999693598,True,True,True
61,-1.73,-1.6328443692147543,-1.9011409988000088,-1.3645477396294998,0.5365932591705089,True,True,True
62,-1.73,-1.6408486460105665,-1.9331796480727106,-1.3485176439484223,0.5846620041242883,True,True,True
63,-1.73,-1.7668878520052356,-2.037871742408663,-1.4959039616018082,0.5419677808068548,True,True,True
64,-1.73,-1.8042306580674838,-2.057504578581244,-1.5509567375537237,0.5065478410275204,True,True,True
65,-1.73,-1.644811770213489,-1.8875305038417771,-1.402093036585201,0.4854374672565762,True,True,True
66,-1.73,-1.7876965394335993,-2.1404361495689583,-1.4349569292982403,0.7054792202707181,True,True,True
67,-1.73,-1.8255075546337738,-2.0554995363317223,-1.5955155729358255,0.45998396339589687,True,True,True
68,-1.73,-1.7347363843881876,-2.022697609801858,-1.4467751589745175,0.5759224508273404,True,True,True
69,-1.73,-1.5940698781867786,-1.8596569213541672,-1.32848283501939,0.5311740863347771,True,True,True
70,-1.73,-1.8805774000188922,-2.192840882192539,-1.5683139178452454,0.6245269643472935,True,True,True
71,-1.73,-1.7020230514469015,-2.025977150481033,-1.3780689524127698,0.6479081980682633,True,True,True
72,-1.73,-1.7078286864552201,-2.017212917213604,-1.3984444556968363,0.6187684615167677,True,True,True
73,-1.73,-1.6699970532323019,-1.9122709117633434,-1.4277231947012605,0.4845477170620829,True,True,True
74,-1.73,-1.6287946090427576,-1.9099983833713234,-1.347590834714192,0.5624075486571314,True,True,True
75,-1.73,-1.5511473339211552,-1.8650576854274152,-1.2372369824148952,0.62782070301252,True,True,True
76,-1.73,-1.7859326416193722,-2.0923176670169883,-1.479547616221756,0.6127700507952323,True,True,True
77,-1.73,-1.7655876960089572,-2.0399816114918257,-1.4911937805260886,0.548787830965737,True,True,True
78,-1.73,-1.5632009858169402,-1.823897447467506,-1.3025045241663744,0.5213929233011316,True,True,True
79,-1.73,-1.7739085713518625,-2.0166607142434074,-1.5311564284603174,0.48550428578309,True,True,True
80,-1.73,-1.5697508391793875,-1.8286836559927995,-1.3108180223659756,0.5178656336268239,True,True,True
81,-1.73,-1.6010973840372782,-1.8986259204941147,-1.303568847580442,0.5950570729136728,True,True,True
82,-1.73,-1.6997528031814146,-2.0232585968876586,-1.3762470094751709,0.6470115874124878,True,True,True
83,-1.73,-1.7793106743470537,-2.0530334042362024,-1.505587944457905,0.5474454597782974,True,True,True
84,-1.73,-1.6615581051375217,-1.9312208206653685,-1.3918953896096748,0.5393254310556936,True,True,True
85,-1.73,-1.7701469747029677,-2.0572484476886963,-1.4830455017172393,0.574202945971457,True,True,True
86,-1.73,-1.7136216008758667,-1.9662794502451493,-1.460963751506584,0.5053156987385652,True,True,True
87,-1.73,-1.7467709233384139,-2.1057493209072273,-1.3877925257696007,0.7179567951376267,True,True,True
88,-1.73,-1.559074692642637,-1.8487016139027368,-1.2694477713825374,0.5792538425201994,True,True,True
89,-1.73,-1.7537723640177858,-2.0035059309027177,-1.504038797132854,0.49946713376986374,True,True,True
90,-1.73,-1.5725304617234934,-1.864137782913422,-1.280923140533565,0.583214642379857,True,True,True
91,-1.73,-1.5986127323013748,-1.8972631357071172,-1.2999623288956323,0.5973008068114849,True,True,True
92,-1.73,-1.6868354482881907,-1.9385161120508752,-1.4351547845255062,0.503361327525369,True,True,True
93,-1.73,-1.6099973273358401,-1.8708944160603869,-1.3491002386112934,0.5217941774490935,True,True,True
94,-1.73,-1.590648841920804,-1.908590410318184,-1.272707273523424,0.6358831367947602,True,True,True
95,-1.73,-1.702222126819722,-1.9917334076433089,-1.4127108459961353,0.5790225616471736,True,True,True
96,-1.73,-1.5326478228993872,-1.8783535612699325,-1.186942084528842,0.6914114767410904,True,True,True
97,-1.73,-1.7931739578381949,-2.122138589771116,-1.464209325905274,0.657929263865842,True,True,True
98,-1.73,-1.5067223188297483,-1.7728520809703885,-1.2405925566891083,0.5322595242812802,True,True,True
99,-1.73,-1.6632053191164262,-1.973251948821358,-1.3531586894114946,0.6200932594098634,True,True,True
